# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
177,177,209,255
210,210,230,255
210,210,230,255
143,143,188,255
24,28,37,255
80,92,126,255
113,126,166,255
113,126,166,255
53,63,85,255
0,0,0,255
125,107,81,255
0,0,0,255
53,63,85,255
113,126,166,255
113,126,166,255
80,92,126,255
24,28,37,255
143,143,188,255
143,143,188,255
143,143,188,255
143,143,188,255
61,65,84,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
234,151,119,255
251,220,200,255
0,0,0,255
143,143,188,255
210,210,230,255
143,143,188,255
24,28,37,255
80,92,126,255
80,92,126,255
80,92,126,255
80,92,126,255
80,92,126,255
0,0,0,255
80,92,126,255
80,92,126,255
80,92,126,255
80,92,126,255
80,92,126,255
24,28,37,255
61,65,84,255
92,92,154,255
143,143,188,255
143,143,188,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
234,151,119,255
251,220,200,255
251,220,200,255
61,65,84,255
177,177,209,255
92,92,154,255
24,28,37,255
53,63,85,255
80,92,126,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
80,92,126,255
53,63,85,255
24,28,37,255
92,92,154,255
143,143,188,255
143,143,188,255
92,92,154,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
234,151,119,255
249,193,157,255
150,75,31,255
61,65,84,255
143,143,188,255
24,28,37,255
53,63,85,255
80,92,126,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
113,126,166,255
80,92,126,255
53,63,85,255
24,28,37,255
92,92,154,255
92,92,154,255
92,92,154,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
234,151,119,255
234,151,119,255
0,0,0,255
61,65,84,255
92,92,154,255
57,27,13,255
92,44,22,255
131,61,31,255
180,103,56,255
180,103,56,255
180,103,56,255
180,103,56,255
180,103,56,255
180,103,56,255
180,103,56,255
180,103,56,255
180,103,56,255
131,61,31,255
92,44,22,255
57,27,13,255
92,92,154,255
92,92,154,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
61,65,84,255
92,92,154,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
92,92,154,255
92,92,154,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
115,68,30,255
81,48,21,255
61,65,84,255
92,92,154,255
24,28,37,255
53,63,85,255
80,92,126,255
113,126,166,255
113,126,166,255
0,0,0,255
26,71,22,255
26,71,22,255
26,71,22,255
0,0,0,255
113,126,166,255
113,126,166,255
80,92,126,255
53,63,85,255
24,28,37,255
92,92,154,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
149,88,38,255
81,48,21,255
0,0,0,255
24,28,37,255
53,63,85,255
80,92,126,255
113,126,166,255
113,126,166,255
0,0,0,255
26,71,22,255
29,118,27,255
29,118,27,255
29,118,27,255
26,71,22,255
0,0,0,255
113,126,166,255
113,126,166,255
80,92,126,255
53,63,85,255
24,28,37,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
149,88,38,255
81,48,21,255
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
26,71,22,255
29,118,27,255
0,0,0,255
0,0,0,255
0,0,0,255
29,118,27,255
26,71,22,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
149,88,38,255
81,48,21,255
255,255,255,0
255,255,255,0
255,255,255,0
26,45,21,255
29,118,27,255
53,149,43,255
53,149,43,255
29,118,27,255
26,45,21,255
54,255,0,0
26,45,21,255
29,118,27,255
53,149,43,255
53,149,43,255
29,118,27,255
26,45,21,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
149,88,38,255
81,48,21,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
57,27,13,255
57,27,13,255
92,44,22,255
92,44,22,255
57,27,13,255
57,27,13,255
57,27,13,255
92,44,22,255
92,44,22,255
57,27,13,255
57,27,13,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
115,68,30,255
81,48,21,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
57,27,13,255
92,44,22,255
131,61,31,255
131,61,31,255
92,44,22,255
57,27,13,255
92,44,22,255
131,61,31,255
131,61,31,255
92,44,22,255
57,27,13,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
