# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
0,0,0,0
0,0,0,127
80,65,36,255
80,65,36,255
48,37,21,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,68,40,0
45,68,40,0
45,68,40,0
45,70,38,255
45,70,38,255
45,70,38,255
45,70,38,255
45,70,38,255
86,136,68,255
86,136,68,255
86,136,68,255
45,70,38,255
45,70,38,255
45,70,38,255
21,42,17,255
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
86,136,68,255
86,136,68,255
0,0,0,0
86,136,68,255
86,136,68,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
80,65,36,255
80,65,36,255
48,37,21,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,68,40,0
45,68,40,0
45,68,40,0
45,70,38,255
45,70,38,255
45,70,38,255
45,70,38,255
45,70,38,255
86,136,68,255
86,136,68,255
86,136,68,255
45,70,38,255
45,70,38,255
45,70,38,255
21,42,17,255
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
70,106,54,255
70,106,54,255
0,0,0,127
70,106,54,255
70,106,54,255
0,0,0,0
21,42,17,255
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
48,37,21,255
48,37,21,255
48,37,21,255
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
70,106,54,255
70,106,54,255
70,106,54,255
86,136,68,255
70,106,54,255
70,106,54,255
70,106,54,255
45,70,38,255
45,70,38,255
45,70,38,255
70,106,54,255
70,106,54,255
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,127
70,106,54,255
70,106,54,255
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
0,0,0,127
45,70,38,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
21,42,17,255
21,42,17,255
0,0,0,127
21,42,17,255
21,42,17,255
45,70,38,255
45,70,38,255
45,70,38,255
70,106,54,255
70,106,54,255
70,106,54,255
21,42,17,255
21,42,17,255
21,42,17,255
21,42,17,255
45,70,38,255
45,70,38,255
70,106,54,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,127
70,106,54,255
70,106,54,255
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
0,0,0,127
45,70,38,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
21,42,17,255
21,42,17,255
0,0,0,127
21,42,17,255
21,42,17,255
45,70,38,255
45,70,38,255
45,70,38,255
70,106,54,255
70,106,54,255
70,106,54,255
21,42,17,255
21,42,17,255
21,42,17,255
21,42,17,255
45,70,38,255
45,70,38,255
70,106,54,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
21,42,17,255
21,42,17,255
45,70,38,255
45,70,38,255
45,70,38,255
21,42,17,255
0,0,0,127
0,0,0,127
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
21,42,17,255
21,42,17,255
45,70,38,255
0,0,0,127
0,0,0,127
21,42,17,255
45,70,38,255
45,70,38,255
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,127
80,65,36,255
80,65,36,255
0,0,0,127
21,42,17,255
21,42,17,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
0,0,0,0
0,0,0,0
86,136,68,255
45,70,38,255
45,70,38,255
0,0,0,0
70,106,54,255
70,106,54,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
21,42,17,255
21,42,17,255
21,42,17,255
80,65,36,255
80,65,36,255
48,37,21,255
48,37,21,255
48,37,21,255
0,0,0,127
0,0,0,127
0,0,0,127
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
0,0,0,0
0,0,0,0
86,136,68,255
45,70,38,255
45,70,38,255
0,0,0,0
70,106,54,255
70,106,54,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
21,42,17,255
21,42,17,255
21,42,17,255
80,65,36,255
80,65,36,255
48,37,21,255
48,37,21,255
48,37,21,255
0,0,0,127
0,0,0,127
0,0,0,127
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
45,70,38,255
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
70,106,54,255
70,106,54,255
45,70,38,255
0,0,0,127
0,0,0,127
70,106,54,255
45,70,38,255
45,70,38,255
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
0,0,0,127
48,37,21,255
48,37,21,255
48,37,21,255
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,127
0,0,0,0
0,0,0,0
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,136,68,255
86,136,68,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,127
45,70,38,255
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
0,0,0,127
0,0,0,0
0,0,0,0
45,70,38,255
21,42,17,255
21,42,17,255
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
86,136,68,255
86,136,68,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
21,42,17,255
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
45,70,38,255
70,106,54,255
0,0,0,127
0,0,0,127
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
45,70,38,255
0,0,0,127
0,0,0,127
70,106,54,255
21,42,17,255
21,42,17,255
0,0,0,127
