# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
81,81,87,255
176,96,56,255
0,0,0,255
39,39,39,255
39,39,39,255
39,39,39,255
0,0,0,255
188,66,198,255
206,116,214,255
238,164,238,255
238,164,238,255
238,164,238,255
206,116,214,255
188,66,198,255
0,0,0,255
39,39,39,255
39,39,39,255
39,39,39,255
0,0,0,255
176,96,56,255
81,81,87,255
81,81,87,255
192,192,192,255
81,81,87,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
207,78,201,255
248,240,240,255
192,192,192,255
0,0,0,255
80,40,0,255
81,81,87,255
136,128,120,255
136,128,120,255
192,192,192,255
192,192,192,255
81,81,87,255
206,116,214,255
206,116,214,255
206,116,214,255
81,81,87,255
192,192,192,255
192,192,192,255
136,128,120,255
136,128,120,255
81,81,87,255
80,40,0,255
0,0,0,255
192,192,192,255
248,240,240,255
207,78,201,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
192,192,192,255
207,78,201,255
162,30,146,255
117,0,117,255
0,0,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
70,0,70,255
70,0,70,255
70,0,70,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
80,40,0,255
0,0,0,255
117,0,117,255
162,30,146,255
207,78,201,255
192,192,192,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
162,30,146,255
248,240,240,255
192,192,192,255
136,128,120,255
0,0,0,255
0,0,0,255
0,0,0,255
152,96,0,255
208,152,0,255
208,152,0,255
208,152,0,255
248,208,16,255
248,208,16,255
162,30,146,255
162,30,146,255
117,0,117,255
80,40,0,255
80,40,0,255
152,96,0,255
208,152,0,255
152,96,0,255
80,40,0,255
0,0,0,255
136,128,120,255
192,192,192,255
248,240,240,255
162,30,146,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
162,30,146,255
192,192,192,255
70,0,70,255
117,0,117,255
0,0,0,255
80,40,0,255
152,96,0,255
0,0,0,255
0,0,0,255
208,152,0,255
248,208,16,255
248,208,16,255
162,30,146,255
248,208,16,255
162,30,146,255
162,30,146,255
162,30,146,255
117,0,117,255
80,40,0,255
80,40,0,255
152,96,0,255
80,40,0,255
0,0,0,255
117,0,117,255
70,0,70,255
192,192,192,255
162,30,146,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
192,192,192,255
162,30,146,255
0,0,0,255
0,0,0,255
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
162,30,146,255
0,0,0,255
0,0,0,255
162,30,146,255
192,192,192,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
24,24,24,255
39,39,39,255
39,39,39,255
39,39,39,255
39,39,39,255
24,24,24,255
24,24,24,255
192,192,192,255
192,192,192,255
136,128,120,255
24,24,24,255
24,24,24,255
39,39,39,255
39,39,39,255
188,66,198,255
94,36,108,255
70,0,70,255
207,78,201,255
162,30,146,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,87,255
136,128,120,255
192,192,192,255
125,63,21,255
192,192,192,255
192,192,192,255
136,128,120,255
125,63,21,255
192,192,192,255
0,0,0,255
136,128,120,255
39,39,39,255
74,66,66,255
74,66,66,255
206,116,214,255
188,66,198,255
94,36,108,255
80,40,0,255
208,152,0,255
80,40,0,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,87,255
0,0,0,255
136,128,120,255
96,48,16,255
136,128,120,255
0,0,0,255
136,128,120,255
96,48,16,255
81,81,87,255
136,128,120,255
81,81,87,255
39,39,39,255
39,39,39,255
39,39,39,255
39,39,39,255
24,24,24,255
24,24,24,255
80,40,0,255
248,208,16,255
152,96,0,255
80,40,0,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
81,81,87,255
136,128,120,255
136,128,120,255
0,0,0,255
81,81,87,255
136,128,120,255
81,81,87,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
192,192,192,255
192,192,192,255
192,192,192,255
192,192,192,255
136,128,120,255
81,81,87,255
0,0,0,255
0,0,0,255
0,0,0,255
152,96,0,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
70,0,70,255
0,0,0,255
0,0,0,255
0,0,0,255
70,0,70,255
70,0,70,255
255,255,255,0
0,0,0,255
136,128,120,255
117,0,117,255
117,0,117,255
136,128,120,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
70,0,70,255
117,0,117,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
255,255,255,0
70,0,70,255
117,0,117,255
162,30,146,255
162,30,146,255
117,0,117,255
70,0,70,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
