# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
123,54,47,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
58,24,20,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
89,36,31,255
