# resolution=64
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,255
255,255,255,255
136,24,0,173
255,255,255,255
255,255,255,255
255,255,255,255
76,14,207,253
197,197,197,255
197,197,197,255
197,197,197,255
177,243,240,134
84,84,84,255
146,146,146,255
0,0,0,255
192,213,138,125
255,255,255,0
255,255,255,0
255,255,255,0
9,16,0,42
255,255,255,0
255,255,255,0
255,255,255,0
175,217,173,105
255,255,255,0
255,255,255,0
255,255,255,0
253,124,62,92
255,255,255,0
255,255,255,0
255,255,255,0
134,235,108,6
255,255,255,0
255,255,255,0
255,255,255,0
6,173,60,123
255,255,255,0
255,255,255,0
255,255,255,0
50,134,251,10
255,255,255,0
255,255,255,0
255,255,255,0
21,8,152,64
255,255,255,0
255,255,255,0
255,255,255,0
160,195,5,32
255,255,255,0
255,255,255,0
255,255,255,0
127,216,169,138
255,255,255,0
255,255,255,0
255,255,255,0
234,213,214,6
0,0,0,255
0,0,0,255
146,146,146,255
181,237,254,82
197,197,197,255
146,146,146,255
197,197,197,255
231,51,45,246
197,197,197,255
197,197,197,255
197,197,197,255
136,181,243,245
197,197,197,255
197,197,197,255
197,197,197,255
17,127,0,150
146,146,146,255
197,197,197,255
146,146,146,255
66,1,168,116
0,0,0,255
0,0,0,255
255,255,255,0
118,107,143,77
255,255,255,0
255,255,255,0
255,255,255,0
149,108,224,142
255,255,255,0
255,255,255,0
255,255,255,0
144,54,60,239
255,255,255,0
255,255,255,0
255,255,255,0
225,235,47,235
255,255,255,0
255,255,255,0
255,255,255,0
223,122,240,240
255,255,255,0
255,255,255,0
255,255,255,0
187,246,100,217
53,75,0,80
176,2,65,73
255,212,143,178
0,32,80,121
224,243,149,170
64,104,21,200
204,5,8,92
63,2,65,33
128,0,60,232
185,24,32,248
250,91,1,8
254,216,125,196
137,97,142,33
40,199,56,254
108,208,189,69
239,18,136,40
5,16,186,117
131,93,15,224
96,199,46,133
8,104,198,123
77,183,106,135
158,111,248,248
103,79,150,243
15,164,30,111
231,81,0,130
173,209,14,248
57,86,175,239
221,87,237,10
64,91,227,159
130,183,82,141
208,10,15,0
160,173,0,161
0,84,171,130
130,198,96,6
9,187,254,175
63,240,171,39
179,199,152,49
165,102,126,120
199,51,180,113
115,113,109,128
131,15,91,226
239,193,219,82
128,187,246,199
82,123,65,90
0,4,87,59
66,0,148,187
32,226,18,120
176,178,236,22
128,64,89,183
6,68,228,250
176,212,15,214
13,189,181,0
40,90,129,16
0,90,12,16
244,254,210,21
8,15,130,90
2,68,41,248
241,170,90,136
13,235,247,214
88,10,217,169
239,135,244,159
226,253,169,50
122,145,132,83
16,81,10,32
255,255,255,0
255,255,255,0
255,255,255,0
196,217,49,152
255,255,255,0
255,255,255,0
255,255,255,0
239,177,243,120
255,255,255,0
255,255,255,0
255,255,255,0
136,127,10,222
255,255,255,0
255,255,255,0
255,255,255,0
117,43,64,96
255,255,255,0
255,255,255,0
255,255,255,0
239,27,87,75
255,255,255,0
255,255,255,0
0,0,0,255
165,33,142,23
197,197,197,255
197,197,197,255
84,84,84,255
225,143,165,37
146,146,146,255
197,197,197,255
197,197,197,255
188,169,68,204
197,197,197,255
146,146,146,255
84,84,84,255
69,253,248,254
197,197,197,255
197,197,197,255
0,0,0,255
57,221,167,198
255,255,255,0
255,255,255,0
255,255,255,0
228,128,221,183
255,255,255,0
255,255,255,0
255,255,255,0
158,237,73,248
255,255,255,0
255,255,255,0
255,255,255,0
74,248,226,249
255,255,255,0
255,255,255,0
255,255,255,0
231,173,9,64
255,255,255,0
255,255,255,0
255,255,255,0
201,88,207,161
255,255,255,0
255,255,255,0
255,255,255,0
42,203,181,180
255,255,255,0
255,255,255,0
255,255,255,0
221,15,192,67
255,255,255,0
255,255,255,0
255,255,255,0
214,239,249,192
255,255,255,0
255,255,255,0
255,255,255,0
152,234,7,136
255,255,255,0
255,255,255,0
255,255,255,0
47,13,39,94
255,255,255,0
255,255,255,0
255,255,255,0
196,107,23,15
255,255,255,0
255,255,255,0
255,255,255,0
86,36,52,22
0,0,0,255
146,146,146,255
146,146,146,255
190,167,180,151
84,84,84,255
0,0,0,255
84,84,84,255
74,86,32,84
0,0,0,255
84,84,84,255
146,146,146,255
145,7,117,88
146,146,146,255
0,0,0,255
255,255,255,0
182,4,34,74
255,255,255,0
255,255,255,0
255,255,255,0
134,82,136,40
255,255,255,0
255,255,255,0
255,255,255,0
211,94,34,254
255,255,255,0
255,255,255,0
255,255,255,0
26,0,161,144
255,255,255,0
255,255,255,0
255,255,255,0
200,135,92,99
255,255,255,0
255,255,255,0
255,255,255,0
165,227,207,159
255,255,255,0
255,255,255,0
255,255,255,0
93,31,137,120
255,255,255,0
255,255,255,0
255,255,255,0
118,77,94,12
255,255,255,0
255,255,255,0
255,255,255,0
244,61,58,53
255,255,255,0
255,255,255,0
255,255,255,0
45,3,0,6
255,255,255,0
255,255,255,0
255,255,255,0
157,234,199,45
255,255,255,0
255,255,255,0
255,255,255,0
34,230,191,53
255,255,255,0
255,255,255,0
255,255,255,0
40,65,199,0
151,61,15,255
0,0,0,255
0,0,0,255
200,61,181,175
0,0,0,255
210,141,15,255
0,0,0,255
250,203,239,59
210,141,15,255
0,0,0,255
0,0,0,255
6,94,200,111
0,0,0,255
151,61,15,255
255,255,255,0
74,174,86,106
255,255,255,0
255,255,255,0
255,255,255,0
41,192,69,255
255,255,255,0
255,255,255,0
255,255,255,0
92,65,4,67
255,255,255,0
255,255,255,0
255,255,255,0
123,8,128,0
255,255,255,0
255,255,255,0
255,255,255,0
184,242,87,58
255,255,255,0
255,255,255,0
255,255,255,0
104,80,253,172
255,255,255,0
255,255,255,0
255,255,255,0
186,237,8,127
22,208,6,227
231,189,247,213
128,31,173,162
120,137,184,6
64,112,242,183
215,204,182,64
4,96,193,187
6,206,191,230
31,72,188,55
166,125,11,0
177,182,144,246
18,241,15,193
155,234,94,2
65,199,30,156
79,254,230,225
233,95,252,217
35,128,120,73
190,38,64,152
217,117,237,250
166,131,23,242
91,10,16,188
64,32,174,141
197,0,177,223
21,251,1,95
212,240,26,142
229,247,99,253
29,28,139,107
150,2,160,158
1,46,59,233
34,241,190,247
51,143,159,146
106,9,128,192
185,236,188,72
196,165,146,113
174,15,107,1
162,166,118,55
113,5,124,0
132,65,139,25
134,47,205,240
28,252,176,227
99,218,107,36
94,156,91,247
252,218,10,16
188,71,88,77
104,96,16,242
246,44,91,11
16,12,17,60
180,86,235,51
224,207,65,53
164,134,33,249
56,126,95,41
189,107,33,98
11,64,120,21
20,188,110,171
24,135,32,35
5,111,12,56
158,126,187,143
127,0,77,215
15,124,223,171
178,254,1,176
227,176,168,160
89,72,123,12
144,114,181,195
127,79,187,250
255,255,255,0
255,255,255,0
255,255,255,0
133,60,249,186
255,255,255,0
255,255,255,0
255,255,255,0
129,147,119,104
255,255,255,0
255,255,255,0
255,255,255,0
177,48,59,204
255,255,255,0
255,255,255,0
255,255,255,0
7,174,96,109
255,255,255,0
255,255,255,0
255,255,255,0
89,210,196,15
255,255,255,0
255,255,255,0
255,255,255,0
15,220,107,147
151,61,15,255
255,208,23,255
151,61,15,255
89,59,247,113
255,208,23,255
151,61,15,255
255,255,255,0
22,32,52,57
151,61,15,255
255,208,23,255
151,61,15,255
173,100,181,208
255,208,23,255
151,61,15,255
255,255,255,0
182,26,218,99
255,255,255,0
255,255,255,0
255,255,255,0
37,78,238,156
255,255,255,0
255,255,255,0
255,255,255,0
124,108,29,129
255,255,255,0
255,255,255,0
255,255,255,0
152,95,71,181
255,255,255,0
255,255,255,0
255,255,255,0
105,215,89,11
255,255,255,0
255,255,255,0
255,255,255,0
72,15,0,212
255,255,255,0
255,255,255,0
255,255,255,0
161,130,197,0
255,255,255,0
255,255,255,0
255,255,255,0
62,220,103,205
255,255,255,0
255,255,255,0
255,255,255,0
30,107,110,9
255,255,255,0
255,255,255,0
255,255,255,0
0,132,7,17
255,255,255,0
255,255,255,0
255,255,255,0
171,197,124,136
255,255,255,0
255,255,255,0
255,255,255,0
189,97,175,165
255,255,255,0
255,255,255,0
255,255,255,0
19,215,28,128
255,255,255,0
255,208,23,255
255,255,255,0
126,232,193,106
255,208,23,255
255,255,255,0
255,255,255,0
235,252,199,85
255,255,255,0
255,208,23,255
255,255,255,0
96,189,222,102
255,208,23,255
255,255,255,0
255,255,255,0
226,175,32,155
255,255,255,0
255,255,255,0
255,255,255,0
119,1,8,187
255,255,255,0
255,255,255,0
255,255,255,0
233,103,8,96
255,255,255,0
255,255,255,0
255,255,255,0
114,224,39,86
255,255,255,0
255,255,255,0
255,255,255,0
226,229,46,127
255,255,255,0
255,255,255,0
255,255,255,0
34,14,249,160
255,255,255,0
255,255,255,0
255,255,255,0
86,168,250,166
255,255,255,0
255,255,255,0
255,255,255,0
231,2,4,67
255,255,255,0
255,255,255,0
255,255,255,0
83,62,120,250
255,255,255,0
255,255,255,0
255,255,255,0
127,245,247,157
255,255,255,0
255,255,255,0
255,255,255,0
137,217,110,237
255,255,255,0
255,255,255,0
255,255,255,0
59,23,111,18
255,255,255,0
255,255,255,0
255,255,255,0
118,254,28,56
255,255,255,0
255,255,255,0
255,255,255,0
169,234,131,130
255,255,255,0
255,255,255,0
255,255,255,0
220,245,116,116
255,255,255,0
255,255,255,0
255,255,255,0
196,208,164,190
255,255,255,0
255,255,255,0
255,255,255,0
134,240,114,170
255,255,255,0
255,255,255,0
255,255,255,0
208,134,220,53
255,255,255,0
255,255,255,0
255,255,255,0
75,1,2,0
255,255,255,0
255,255,255,0
255,255,255,0
168,200,181,214
255,255,255,0
255,255,255,0
255,255,255,0
227,124,77,191
255,255,255,0
255,255,255,0
255,255,255,0
180,199,124,8
255,255,255,0
255,255,255,0
255,255,255,0
