# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
74,60,100,255
74,60,100,255
0,0,0,255
58,58,58,255
83,83,83,255
127,127,127,255
39,145,167,255
39,145,167,255
39,145,167,255
39,145,167,255
21,83,96,255
39,145,167,255
39,145,167,255
39,145,167,255
39,145,167,255
127,127,127,255
83,83,83,255
58,58,58,255
0,0,0,255
74,60,100,255
74,60,100,255
74,60,100,255
74,60,100,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
35,33,44,255
106,82,152,255
106,82,152,255
74,60,100,255
0,0,0,255
57,46,40,255
0,0,0,255
0,0,0,255
0,0,0,255
173,173,173,255
39,145,167,255
39,145,167,255
39,145,167,255
39,145,167,255
39,145,167,255
39,145,167,255
39,145,167,255
173,173,173,255
0,0,0,255
0,0,0,255
0,0,0,255
126,70,46,255
0,0,0,255
74,60,100,255
106,82,152,255
106,82,152,255
35,33,44,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
87,87,87,255
150,150,150,255
188,188,188,255
188,188,188,255
150,150,150,255
0,0,0,255
47,34,25,255
35,33,44,255
45,40,60,255
45,40,60,255
0,0,0,255
173,173,173,255
173,173,173,255
209,209,209,255
209,209,209,255
209,209,209,255
173,173,173,255
173,173,173,255
0,0,0,255
21,83,96,255
21,83,96,255
13,50,57,255
21,83,96,255
0,0,0,255
150,150,150,255
188,188,188,255
188,188,188,255
150,150,150,255
87,87,87,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
87,87,87,255
150,150,150,255
188,188,188,255
188,188,188,255
150,150,150,255
0,0,0,255
31,34,42,255
58,58,58,255
83,83,83,255
127,127,127,255
173,173,173,255
83,83,83,255
209,209,209,255
20,243,243,255
20,243,243,255
20,243,243,255
209,209,209,255
83,83,83,255
21,83,96,255
36,192,215,255
39,145,167,255
13,50,57,255
40,107,119,255
0,0,0,255
150,150,150,255
188,188,188,255
188,188,188,255
150,150,150,255
87,87,87,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
209,209,209,255
209,209,209,255
209,209,209,255
0,0,0,255
21,83,96,255
36,192,215,255
39,145,167,255
13,50,57,255
40,107,119,255
40,107,119,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
150,75,31,255
234,151,119,255
234,151,119,255
0,0,0,255
0,0,0,255
255,255,255,0
35,33,44,255
45,40,60,255
74,60,100,255
74,60,100,255
74,60,100,255
45,40,60,255
45,40,60,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
127,127,127,255
39,145,167,255
255,208,23,255
208,152,2,255
13,50,57,255
208,152,2,255
164,115,2,255
0,0,0,255
0,0,0,255
234,151,119,255
234,151,119,255
150,75,31,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
35,33,44,255
74,60,100,255
74,60,100,255
106,82,152,255
106,82,152,255
106,82,152,255
74,60,100,255
74,60,100,255
45,40,60,255
164,115,2,255
0,0,0,255
0,0,0,255
173,173,173,255
39,145,167,255
255,208,23,255
13,50,57,255
40,107,119,255
208,152,2,255
13,50,57,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
35,33,44,255
74,60,100,255
164,115,2,255
208,152,2,255
106,82,152,255
106,82,152,255
106,82,152,255
255,208,23,255
208,152,2,255
208,152,2,255
0,0,0,255
79,65,60,255
79,65,60,255
0,0,0,255
173,173,173,255
39,145,167,255
13,50,57,255
127,127,127,255
40,107,119,255
13,50,57,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
107,75,1,255
164,115,2,255
0,0,0,255
208,152,2,255
255,208,23,255
255,208,23,255
255,208,23,255
0,0,0,255
0,0,0,255
0,0,0,255
87,87,87,255
150,150,150,255
188,188,188,255
188,188,188,255
0,0,0,255
127,127,127,255
13,50,57,255
0,0,0,255
127,127,127,255
13,50,57,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
58,48,44,255
32,29,26,255
255,255,255,0
32,29,26,255
79,65,60,255
112,91,84,255
112,91,84,255
79,65,60,255
0,0,0,255
58,58,58,255
255,255,255,0
0,0,0,255
58,58,58,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
32,29,26,255
58,48,44,255
79,65,60,255
79,65,60,255
58,48,44,255
32,29,26,255
255,255,255,0
32,29,26,255
58,48,44,255
79,65,60,255
79,65,60,255
58,48,44,255
32,29,26,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
32,29,26,255
127,127,127,255
173,173,173,255
173,173,173,255
127,127,127,255
32,29,26,255
255,255,255,0
32,29,26,255
127,127,127,255
173,173,173,255
173,173,173,255
127,127,127,255
32,29,26,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
