# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
139,106,78,255
139,106,78,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
110,76,58,255
110,76,58,255
110,76,58,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
110,76,58,255
110,76,58,255
110,76,58,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
99,65,48,255
99,65,48,255
99,65,48,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
139,106,78,255
139,106,78,255
139,106,78,255
99,65,48,255
99,65,48,255
99,65,48,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
139,106,78,255
139,106,78,255
139,106,78,255
99,65,48,255
99,65,48,255
99,65,48,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
139,106,78,255
139,106,78,255
139,106,78,255
99,65,48,255
99,65,48,255
99,65,48,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
99,65,48,255
99,65,48,255
99,65,48,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
99,65,48,255
99,65,48,255
99,65,48,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
110,76,58,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
139,106,78,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
131,94,69,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
118,84,62,255
131,94,69,255
131,94,69,255
131,94,69,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
93,58,46,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
83,51,43,255
