# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
135,119,104,255
135,119,104,255
135,119,104,255
71,63,58,255
71,63,58,255
71,63,58,255
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
243,243,243,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
