# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
35,35,35,255
35,35,35,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
44,44,44,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
35,35,35,255
53,40,32,255
53,40,32,255
53,40,32,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
53,40,32,255
53,40,32,255
53,40,32,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
53,40,32,255
53,40,32,255
53,40,32,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
99,76,59,255
53,40,32,255
53,40,32,255
53,40,32,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
53,40,32,255
53,40,32,255
53,40,32,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
53,40,32,255
53,40,32,255
53,40,32,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
53,40,32,255
53,40,32,255
53,40,32,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
53,40,32,255
53,40,32,255
53,40,32,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
53,40,32,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
53,40,32,255
53,40,32,255
53,40,32,255
99,76,59,255
99,76,59,255
99,76,59,255
81,63,50,255
81,63,50,255
81,63,50,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
53,40,32,255
53,40,32,255
53,40,32,255
81,63,50,255
81,63,50,255
81,63,50,255
68,55,43,255
68,55,43,255
68,55,43,255
81,63,50,255
81,63,50,255
81,63,50,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
81,63,50,255
81,63,50,255
81,63,50,255
60,47,38,255
60,47,38,255
60,47,38,255
99,76,59,255
99,76,59,255
99,76,59,255
75,59,46,255
75,59,46,255
75,59,46,255
112,84,65,255
112,84,65,255
112,84,65,255
99,76,59,255
99,76,59,255
99,76,59,255
60,47,38,255
60,47,38,255
60,47,38,255
75,59,46,255
75,59,46,255
75,59,46,255
68,55,43,255
68,55,43,255
68,55,43,255
87,68,52,255
87,68,52,255
87,68,52,255
75,59,46,255
75,59,46,255
75,59,46,255
53,40,32,255
53,40,32,255
53,40,32,255
