# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
39,26,24,255
74,49,53,255
74,49,53,255
39,26,24,255
234,151,119,255
249,193,157,255
234,151,119,255
234,151,119,255
39,26,24,255
74,49,53,255
106,77,80,255
74,49,53,255
39,26,24,255
234,151,119,255
234,151,119,255
249,193,157,255
234,151,119,255
39,26,24,255
74,49,53,255
74,49,53,255
39,26,24,255
142,88,68,255
142,88,68,255
142,88,68,255
89,58,49,255
226,123,10,255
226,123,10,255
226,123,10,255
197,197,197,255
180,86,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
89,58,49,255
142,88,68,255
39,26,24,255
74,49,53,255
39,26,24,255
97,53,24,255
97,53,24,255
97,53,24,255
150,75,31,255
179,103,57,255
234,151,119,255
39,26,24,255
74,49,53,255
74,49,53,255
39,26,24,255
179,103,57,255
150,75,31,255
97,53,24,255
97,53,24,255
97,53,24,255
39,26,24,255
74,49,53,255
39,26,24,255
142,88,68,255
142,88,68,255
89,58,49,255
255,255,255,0
141,60,10,255
197,197,197,255
197,197,197,255
197,197,197,255
197,197,197,255
197,197,197,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
26,31,38,255
0,0,0,255
0,0,0,255
0,0,0,255
179,103,57,255
97,53,24,255
97,53,24,255
97,53,24,255
179,103,57,255
234,151,119,255
234,151,119,255
234,151,119,255
39,26,24,255
74,49,53,255
39,26,24,255
234,151,119,255
179,103,57,255
97,53,24,255
97,53,24,255
97,53,24,255
179,103,57,255
0,0,0,255
0,0,0,255
0,0,0,255
89,58,49,255
26,31,38,255
255,255,255,0
141,60,10,255
197,197,197,255
226,123,10,255
226,123,10,255
197,197,197,255
226,123,10,255
197,197,197,255
141,60,10,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
26,31,38,255
44,51,63,255
44,51,63,255
0,0,0,255
179,103,57,255
179,103,57,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
39,26,24,255
39,26,24,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
179,103,57,255
179,103,57,255
0,0,0,255
113,113,113,255
74,75,77,255
74,75,77,255
0,0,0,255
255,255,255,0
255,255,255,0
141,60,10,255
255,255,255,255
248,189,14,255
248,189,14,255
197,197,197,255
226,123,10,255
197,197,197,255
141,60,10,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
26,31,38,255
44,51,63,255
74,75,77,255
74,75,77,255
0,0,0,255
0,0,0,255
179,103,57,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
234,151,119,255
179,103,57,255
0,0,0,255
0,0,0,255
74,75,77,255
113,113,113,255
74,75,77,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
141,60,10,255
255,255,255,255
255,255,255,255
255,255,255,255
197,197,197,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
74,75,77,255
113,113,113,255
74,75,77,255
83,83,83,255
0,0,0,255
0,0,0,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
179,103,57,255
0,0,0,255
0,0,0,255
154,154,154,255
74,75,77,255
113,113,113,255
74,75,77,255
44,51,63,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
44,51,63,255
74,75,77,255
113,113,113,255
154,154,154,255
109,79,58,255
159,123,96,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
230,214,189,255
109,79,58,255
197,197,197,255
74,75,77,255
74,75,77,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
44,51,63,255
74,75,77,255
197,197,197,255
109,79,58,255
194,158,131,255
0,0,0,255
109,79,58,255
52,38,33,255
255,255,255,0
255,255,255,0
0,0,0,255
109,79,58,255
159,123,96,255
0,0,0,255
230,214,189,255
109,79,58,255
197,197,197,255
44,51,63,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
74,75,77,255
197,197,197,255
109,79,58,255
230,214,189,255
0,0,0,255
52,38,33,255
0,0,0,255
255,255,255,0
255,255,255,0
0,0,0,255
109,79,58,255
109,79,58,255
0,0,0,255
194,158,131,255
109,79,58,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
109,79,58,255
194,158,131,255
0,0,0,255
109,79,58,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
