# resolution=48
# scale=1.0
# transform=0,0,0
r,g,b,a
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
163,163,163,0
